--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[j-037:54985] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7f36121e41b9]
[j-019:57519] [18] [0x7f3615017a14]
[j-019:57519] *** End of error message ***
/N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0x119)[0x7f9bac9c1ba9]
[j-037:54985] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7f9b4a99d5fa]
[j-037:54985] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7f9b4b1c7f98]
[j-037:54985] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7f9b4b1c936f]
[j-037:54985] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7f9b4b1c96dc]
[j-037:54985] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7f9bac9b5e2a]
[j-037:54985] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7f9bacf1d82d]
[j-037:54985] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7f9bacf4efdd]
[j-037:54985] [17] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7f9bad1cd1b9]
[j-037:54985] [18] [0x7f9bb1017a14]
[j-037:54985] *** End of error message ***
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003a5f089b10, pid=54931, tid=139905300928256
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89b10]  memcpy+0x310
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid63492.log
[j-029:57368] [ 0] /lib64/libpthread.so.0[0x328ba0f7e0]
[j-029:57368] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x328b6325e5]
[j-029:57368] [ 2] /lib64/libc.so.6(abort+0x175)[0x328b633dc5]
[j-029:57368] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7f93ab133aa5]
[j-029:57368] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7f93ab2d2593]
[j-029:57368] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7f93ab1392cf]
[j-029:57368] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7f93ab12fa63]
[j-029:57368] [ 7] /lib64/libpthread.so.0[0x328ba0f7e0]
[j-029:57368] [ 8] /lib64/libc.so.6(memcpy+0x310)[0x328b689b10]
[j-029:57368] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0x119)[0x7f9391b33ba9]
[j-029:57368] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7f932fbef5fa]
[j-029:57368] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7f937c52df98]
[j-029:57368] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7f937c52f36f]
[j-029:57368] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7f937c52f6dc]
[j-029:57368] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7f9391b27e2a]
[j-029:57368] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7f939208f82d]
[j-029:57368] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7f93920c0fdd]
[j-029:57368] [17] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7f939233f1b9]
[j-029:57368] [18] [0x7f9395017a14]
[j-029:57368] *** End of error message ***
[j-019:57540] *** Process received signal ***
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-019:57540] Signal: Aborted (6)
[j-019:57540] Signal code:  (-6)
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003d920898a3, pid=53369, tid=139908370106112
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x898a3]  memcpy+0xa3
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-020:58634] *** Process received signal ***
[j-041:53372] *** Process received signal ***
[j-020:58634] Signal: Aborted (6)
[j-020:58634] Signal code:  (-6)
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid53370.log
[j-041:53372] Signal: Aborted (6)
[j-041:53372] Signal code:  (-6)
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000311f48995b, pid=53623, tid=140589664081664
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x8995b]  memcpy+0x15b
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid57484.log
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid53637.log
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003cf1a89ae7, pid=57535, tid=140503725819648
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89ae7]  memcpy+0x2e7
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003a5f089af7, pid=54933, tid=140305279284992
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89af7]  memcpy+0x2f7
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003f03c898a3, pid=57482, tid=140239029446400
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x898a3]  memcpy+0xa3
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000331c889ab0, pid=53476, tid=139887473137408
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89ab0]  memcpy+0x2b0
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-018:57335] *** Process received signal ***
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid57338.log
[j-018:57335] Signal: Aborted (6)
[j-018:57335] Signal code:  (-6)
[j-029:57371] [ 0] /lib64/libpthread.so.0[0x328ba0f7e0]
[j-029:57371] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x328b6325e5]
[j-029:57371] [ 2] /lib64/libc.so.6(abort+0x175)[0x328b633dc5]
[j-029:57371] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7f82fad42aa5]
[j-029:57371] [ 4] # An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid54925.log
/N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7f82faee1593]
[j-029:57371] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7f82fad482cf]
[j-029:57371] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7f82fad3ea63]
[j-029:57371] [ 7] /lib64/libpthread.so.0[0x328ba0f7e0]
[j-029:57371] [ 8] /lib64/libc.so.6(memcpy+0x2b7)[0x328b689ab7]
[j-029:57371] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0x119)[0x7f82e16feba9]
[j-029:57371] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7f827f7e45fa]
[j-029:57371] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7f82cc127f98]
[j-029:57371] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7f82cc12936f]
[j-029:57371] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7f82cc1296dc]
[j-029:57371] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7f82e16f2e2a]
[j-029:57371] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7f82e1c5a82d]
[j-029:57371] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7f82e1c8bfdd]
[j-029:57371] [17] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7f82e1f0a1b9]
[j-029:57371] [18] [0x7f82e5017a14]
[j-029:57371] *** End of error message ***
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003cf1a89a9e, pid=57513, tid=140659780314880
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a9e]  memcpy+0x29e
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003cf1a89a8e, pid=57509, tid=139651117577984
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a8e]  memcpy+0x28e
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000328b689aef, pid=57370, tid=140711172749056
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89aef]  memcpy+0x2ef
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid53442.log
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid53458.log
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000036c3689abf, pid=53460, tid=140360185730816
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89abf]  memcpy+0x2bf
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003ebee89ac7, pid=53351, tid=140251085596416
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89ac7]  memcpy+0x2c7
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003d9208995b, pid=53386, tid=139909542651648
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x8995b]  memcpy+0x15b
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003f03c89a86, pid=57492, tid=140214316644096
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a86]  memcpy+0x286
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-041:53373] *** Process received signal ***
[j-039:53449] *** Process received signal ***
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000321028995b, pid=58561, tid=140033000081152
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x8995b]  memcpy+0x15b
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-039:53449] Signal: Aborted (6)
[j-039:53449] Signal code:  (-6)
[j-041:53373] Signal: Aborted (6)
[j-041:53373] Signal code:  (-6)
[j-043:53459] *** Process received signal ***
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid53369.log
[j-043:53459] Signal: Aborted (6)
[j-043:53459] Signal code:  (-6)
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003ebee89b18, pid=53345, tid=140491767977728
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89b18]  memcpy+0x318
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003cf1a89a86, pid=57525, tid=140107400513280
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89a86]  memcpy+0x286
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003ebee89ab7, pid=53354, tid=140357503248128
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89ab7]  memcpy+0x2b7
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000003f03c89af7, pid=57486, tid=140159502685952
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89af7]  memcpy+0x2f7
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid57497.log
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000311f489b24, pid=53668, tid=140167978469120
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libc.so.6+0x89b24]  memcpy+0x324
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
#
# A fatal error has been detected by the Java Runtime Environment:
